RMS,Mean,Variance,CrestFactor,Energy,DominantFreq,Label
0.08733724,-0.008389235,0.007564801,2.430581,7.810861,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09156357,-0.01051804,0.008281349,2.618357,8.585102,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09801237,-0.003351182,0.00960457,2.586194,9.836978,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07738747,0.001062363,0.005993542,2.512784,6.132551,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07838406,0.00179708,0.006146831,2.536122,6.291517,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07473713,-0.005331576,0.005562645,2.53901,5.719694,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07914163,0.000183731,0.006269486,2.838068,6.41372,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07666051,0.01156613,0.005748671,2.409622,6.017878,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.1002518,-0.004169285,0.01004285,2.322946,10.29164,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09384216,-0.005937189,0.008779672,2.765836,9.017704,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09474076,-0.00250721,0.008978291,2.80918,9.191231,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.1012143,-0.006092846,0.01021718,2.489606,10.49019,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.1030953,-0.004457027,0.01061915,2.430268,10.88374,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.1055393,-0.00741744,0.01109436,2.373701,11.40588,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09749366,-0.002876133,0.009506019,2.554253,9.733133,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09578455,-0.005195498,0.009156627,2.803737,9.394873,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09521824,-0.01073721,0.008959972,2.508564,9.284109,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09966845,0.01396796,0.009748211,2.28939,10.17221,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09424665,-0.007235438,0.008838708,2.543168,9.09561,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09949937,-0.002681851,0.009902602,3.066192,10.13773,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09434194,0.000568211,0.008908776,2.600119,9.114012,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09459203,0.000337929,0.008956282,2.371603,9.162397,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09936699,0.003259242,0.009872814,2.368816,10.11077,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09775852,0.002174318,0.009561335,2.263255,9.78609,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09608807,0.00601837,0.009205682,2.514122,9.454507,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09591621,0.005193174,0.009181915,2.417449,9.420717,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.1004419,-0.000136048,0.01009842,2.4413,10.3307,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.1055483,-0.003449649,0.01113941,2.411665,11.40781,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.089611,0.006757855,0.007992269,2.678134,8.222855,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.1035815,0.005148321,0.01071309,2.415326,10.98663,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.1024973,0.01051041,0.0104054,2.239006,10.75784,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09411245,0.007450998,0.008810237,2.266628,9.069725,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09899765,0.002354801,0.009804564,2.664032,10.03575,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09156583,-0.003643155,0.008379209,2.829929,8.585524,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08866491,-0.005117089,0.00784294,2.533239,8.050142,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08978247,0.001339316,0.008066974,2.501366,8.254353,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.0943104,0.008030117,0.0088386,2.435313,9.107918,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09314333,0.009922147,0.008585611,2.537252,8.883896,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09323303,0.003587723,0.008688011,2.39046,8.901015,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.0931252,-0.007649928,0.008622202,2.57576,8.880438,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09039657,-0.004104197,0.008162663,2.312875,8.367657,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.0920312,-0.004260182,0.008459853,2.577198,8.673017,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09097002,0.006391346,0.008242744,2.797137,8.474157,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08233678,0.002731174,0.006778507,2.607105,6.94205,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.0826273,-0.000452608,0.006833737,2.452418,6.991126,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08717986,0.006308913,0.007567916,2.586542,7.782736,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08542188,-0.007594317,0.0072463,2.542956,7.472023,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08220775,0.01087826,0.006646267,2.626046,6.920308,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09144834,-0.003655553,0.008357598,2.495512,8.563507,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09296222,-0.002676994,0.00864325,2.374116,8.849382,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09490862,-0.008216947,0.008948865,2.775593,9.223831,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08753149,0.007508636,0.007612815,2.584519,7.845644,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09649003,0.003694326,0.009305763,2.495742,9.533773,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09473283,-0.006601334,0.008939456,2.659618,9.189692,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08910667,-0.00258708,0.007941059,2.370672,8.130559,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08899803,0.005621403,0.00789676,2.349905,8.110746,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09087149,0.007114679,0.00821503,2.409261,8.455811,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09543388,0.002164364,0.009111836,2.616417,9.326208,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09669605,0.0024423,0.009353292,2.415627,9.574529,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09894559,-0.004235715,0.009781838,2.444291,10.0252,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09300828,-0.003079176,0.008649506,2.548811,8.858153,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09287068,-0.004855961,0.008609789,2.600564,8.831961,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09268277,-0.01040968,0.008490021,2.849825,8.796259,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09032772,-0.005310059,0.008138849,2.347071,8.354917,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08318406,0.005386859,0.006897304,2.459117,7.085657,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07845976,-0.006611645,0.006118193,2.603687,6.303677,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.0733404,0.001599133,0.005381512,2.733002,5.507906,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07136999,0.004552692,0.005077905,2.698563,5.215924,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07142345,-0.000502408,0.00510604,2.658089,5.22374,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.06732877,-0.007664979,0.004478783,2.602178,4.641959,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.06890497,-0.007401049,0.004697706,2.919555,4.861844,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.0695511,-0.008358419,0.004772151,2.6669,4.953452,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09824208,0.008846164,0.009582607,2.395318,9.883142,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07174776,-0.004910797,0.005128633,3.241557,5.271286,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.06987344,-0.000761002,0.004886491,2.84939,4.999473,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07281178,0.004009396,0.005290646,2.856369,5.428793,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07305563,0.008004785,0.005278203,2.633374,5.465217,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.0739595,0.006282032,0.005435851,2.613983,5.601288,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07918368,-0.00962165,0.006183517,2.64386,6.420537,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07713907,0.005289644,0.005928242,2.52681,6.093246,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07426606,0.00172478,0.00551786,2.403073,5.647819,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07871714,-0.006582946,0.006159067,2.909588,6.345102,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07675083,0.003216475,0.00588609,2.554304,6.032067,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09681254,0.006606162,0.009338144,2.296718,9.597611,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08127089,-0.002601981,0.006604634,2.715272,6.763476,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08420351,0.003840357,0.007082398,2.831275,7.260397,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08957689,0.001471251,0.008029695,2.539131,8.216597,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08643974,-0.009137452,0.007395554,3.021758,7.651152,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08804917,0.003319323,0.007749206,2.429991,7.93872,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08669171,0.007665843,0.007463974,2.542319,7.695823,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08876048,-0.001910269,0.007882468,2.721675,8.067505,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.08539598,-0.004213423,0.007281828,2.602693,7.467493,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07778158,0.000517041,0.006055621,2.759395,6.195174,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07530607,0.003028274,0.005667366,2.70462,5.807109,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.09544427,0.004565984,0.009097641,2.570729,9.328239,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07513464,-0.008179039,0.005583771,2.783902,5.7807,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07668239,-0.001300275,0.005884242,3.142799,6.021314,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.073942,0.008867651,0.00539405,2.842837,5.598637,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07271785,0.005597115,0.005261694,2.697646,5.414794,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07038154,-0.008023202,0.004893967,3.136244,5.072446,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.0717365,-0.001495957,0.005148916,2.689456,5.269633,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07387136,0.007389575,0.005407652,2.484078,5.587945,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.073247,0.004204243,0.005352673,2.63566,5.493886,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07417814,-0.008975834,0.00542713,2.782773,5.634455,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.07633698,-0.006806552,0.005786654,2.954733,5.967191,602.9297,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine1_good
0.06204948,-0.001648635,0.003851179,3.364093,3.942541,4909.57,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06169142,-0.01664343,0.003532276,3.287156,3.897171,4909.57,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05419154,0.001473308,0.002937421,3.748278,3.007205,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05336845,-0.008656293,0.00277597,2.90889,2.916548,4866.504,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05847412,0.004319638,0.003403888,2.96282,3.501284,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.04935869,-0.007387727,0.002384029,3.505039,2.494751,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05962511,0.003181964,0.003548493,3.169216,3.640478,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05537163,-0.007476717,0.003013057,3.458961,3.139601,4521.973,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05749337,0.003266096,0.00329804,3.123768,3.384819,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05229734,-0.007270247,0.002684777,2.908362,2.800653,4263.574,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05744646,0.003557295,0.003290654,3.330844,3.379298,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05342439,-0.005904317,0.00282206,3.257149,2.922666,1248.926,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06149538,0.004997879,0.003760373,3.301605,3.872442,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
