RMS,Mean,Variance,CrestFactor,Energy,DominantFreq,Label
0.06211578,0.008234531,0.003794266,3.157595,3.950971,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05004046,-0.006708145,0.002461452,4.053726,2.564145,4909.57,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05402612,0.005713731,0.002888995,3.767664,2.988873,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05185919,-0.004923165,0.002667743,3.412537,2.753921,4866.504,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.0587011,0.008963943,0.003368756,3.129163,3.528519,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.04919085,-0.006067634,0.002385252,3.528166,2.477813,4263.574,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06217836,0.009157926,0.003785977,2.831957,3.958936,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05168701,-0.003222317,0.002663764,4.405201,2.735664,43.06641,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05229017,0.003870606,0.002721939,3.151547,2.799884,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05495694,-0.00368771,0.003009605,4.396309,3.092751,4263.574,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05611619,0.0021303,0.003147561,3.996595,3.224603,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06050415,-0.008386999,0.003593919,3.447494,3.74861,4866.504,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05734902,0.000296235,0.003292036,3.801592,3.367844,1248.926,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06012003,-0.000889897,0.003617156,3.198964,3.701164,4478.906,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05062907,0.000203162,0.002565767,3.795629,2.624822,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05205923,0.001320034,0.002711069,3.671425,2.775208,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05690482,0.005221635,0.003214031,3.487504,3.315875,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05878827,-0.000767857,0.003458848,2.991631,3.539006,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05229948,-0.00413692,0.002720778,3.661562,2.800881,4909.57,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05641686,0.007336527,0.003132096,3.157409,3.259251,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05968662,-0.007517636,0.003509403,3.603109,3.647993,4909.57,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06205155,0.001598567,0.0038516,3.832676,3.942804,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05790904,0.000328004,0.003356626,3.531898,3.43394,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05490693,0.002412617,0.003011891,2.946325,3.087126,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.0575253,-0.003564626,0.003299674,3.405325,3.38858,4866.504,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06054333,0.005687863,0.003636693,2.902388,3.753467,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05745347,-0.008467644,0.003232356,3.554592,3.380123,4909.57,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05895077,0.005216599,0.00345135,3.934361,3.558598,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06619169,-0.002545625,0.004379136,3.331997,4.486492,4866.504,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05196095,-0.000226945,0.002702527,3.414077,2.764739,43.06641,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05815574,0.00770244,0.00332601,2.994258,3.46326,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.0582954,-0.004773945,0.003378862,3.555081,3.479914,4866.504,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05993277,0.002059996,0.003591199,3.573544,3.678143,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05763407,-0.006980658,0.003276155,3.078017,3.401407,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05460538,-0.001583397,0.002982151,3.777436,3.05331,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05533263,0.004091024,0.00304794,2.898287,3.135181,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06386939,-0.000276655,0.00408321,2.889808,4.177203,4478.906,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05819336,-0.003142059,0.003379894,3.28285,3.467742,4909.57,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05584103,0.008859366,0.003042703,3.351734,3.193058,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05968612,-0.004929483,0.003541591,3.14399,3.647932,4866.504,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.0539822,0.003894895,0.002901741,3.531596,2.984015,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05515221,-0.008912712,0.002965225,3.445609,3.114769,4866.504,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.0620392,0.005490601,0.003822447,3.60175,3.941235,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05996973,-0.00426802,0.003581649,3.340817,3.682682,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.0581618,0.002107441,0.003381656,3.386423,3.463982,4866.504,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05572391,-0.00331828,0.003097167,3.732281,3.179678,4909.57,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05499699,-0.000711769,0.003027116,3.26334,3.097261,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05376929,-0.001173705,0.002892584,3.888389,2.960524,4263.574,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05587867,0.005819917,0.003091573,2.827367,3.197364,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.04862777,-0.003684193,0.002353384,3.932385,2.421412,4478.906,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06163003,0.005441815,0.00377233,4.15748,3.889419,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.04513989,-0.006802827,0.001993278,4.298433,2.086512,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05909367,0.004574656,0.003474526,3.085653,3.575871,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05683538,-0.01015955,0.0031301,3.109996,3.307786,4478.906,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05124487,0.004514933,0.002608199,3.633891,2.689062,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05253635,-0.004066616,0.002746212,3.858819,2.82631,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06314806,0.005752236,0.003958453,3.04267,4.083382,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05667973,0.003782213,0.003201412,3.399054,3.289694,129.1992,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05543455,-0.002378732,0.003070328,3.199596,3.146742,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05169649,0.002362072,0.002669555,3.664129,2.736668,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05687637,0.000457227,0.003237874,3.31433,3.31256,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05288564,-0.002135724,0.002795059,3.075669,2.864016,4478.906,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06083496,0.004433244,0.003684836,3.072077,3.789713,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05256644,-0.002033532,0.002761791,3.061254,2.829548,4909.57,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05724434,0.007307231,0.00322667,3.882646,3.355561,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05261929,-0.005443275,0.002741838,3.142854,2.835241,4866.504,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06534254,0.005986363,0.004237949,3.21557,4.372119,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05852828,-0.003831893,0.003414209,3.621755,3.507773,4909.57,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05552271,-0.003148437,0.003075863,4.239933,3.156758,4478.906,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05753426,0.003792495,0.003299029,4.295908,3.389635,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.0546847,-0.006842345,0.002946475,4.423775,3.062186,4866.504,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05966613,0.00420329,0.003545842,2.809518,3.645489,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05647787,-0.006067008,0.003156022,3.504142,3.266304,4866.504,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06223252,0.003423303,0.00386494,3.001125,3.965835,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05669011,-0.008767813,0.003139959,3.425886,3.290899,1248.926,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05834263,0.00421831,0.003389377,3.514542,3.485555,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05648298,-0.009336829,0.003106183,3.42224,3.266895,4866.504,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05774972,0.002136081,0.003333722,3.31441,3.415071,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.04966043,-0.000455022,0.002468362,3.595586,2.525346,4866.504,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05283979,-0.009286225,0.002708454,3.141867,2.859053,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06441534,0.005460888,0.004123543,2.897532,4.248921,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05264138,-0.009208709,0.002688939,3.736914,2.837621,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.0539989,0.0033952,0.002907192,3.902373,2.985862,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.0558161,-0.00502789,0.003093177,3.402439,3.190207,1248.926,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06524146,0.003234625,0.004250135,3.446949,4.358603,1248.926,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05469156,-0.006165832,0.002956035,3.357452,3.062954,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05829149,0.004223347,0.003383365,3.801904,3.479447,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05682571,-0.003701657,0.003218601,4.038527,3.306662,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05714953,0.003453881,0.00325732,3.663207,3.344455,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06265327,0.003983885,0.003913381,3.694553,4.019642,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05118972,-0.005174845,0.002596142,2.697652,2.683277,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.04576277,0.003545225,0.002083698,3.027566,2.144493,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05392962,-0.003757805,0.002897112,3.340943,2.978206,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05848661,0.002482891,0.003417856,3.051935,3.502779,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05415384,-0.004853636,0.002911922,3.680446,3.003022,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.04996561,0.00440976,0.002479537,3.072182,2.556479,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05668655,-0.004303396,0.003197968,3.259211,3.290485,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05413246,0.003152311,0.002923241,3.358867,3.000651,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05723544,-0.002457708,0.00327305,3.812869,3.354517,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05287652,0.002651304,0.002791624,3.558694,2.863029,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05793611,-0.006404072,0.00331882,3.893175,3.437152,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05514255,-0.00569734,0.003011181,4.172867,3.113678,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05289753,0.003544092,0.002788311,3.168438,2.865304,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05359412,-0.003202796,0.002864868,2.963832,2.941266,4263.574,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.06144898,0.002531409,0.003773252,3.265857,3.8666,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05116297,-0.00408712,0.002603487,3.308662,2.680474,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05136591,0.005318671,0.002612719,3.223702,2.70178,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05518678,-0.006319761,0.003008579,2.926961,3.118675,4263.574,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05778357,0.003484964,0.003330047,3.05421,3.419076,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05517193,-0.006146967,0.003009094,3.286734,3.116997,990.5273,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.05550866,0.00379616,0.003069798,3.119454,3.155161,947.4609,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine2_broken
0.25608,0.03647673,0.0643092,2.149625,67.15082,43.06641,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine3_heavyload
0.2612476,-0.03338206,0.06720159,2.127547,69.88834,43.06641,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine3_heavyload
0.2476681,-0.1264729,0.04538842,2.128496,62.81163,0,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine3_heavyload
0.2563414,0.1228786,0.05066125,2.226364,67.28796,0,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine3_heavyload
0.2643507,-0.08213243,0.06319728,2.068055,71.55846,43.06641,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine3_heavyload
0.2620232,-0.1344579,0.05062667,2.132431,70.30392,0,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine3_heavyload
0.2684445,0.06989861,0.06724232,2.140196,73.79196,43.06641,C:\Users\sonar\Desktop\Assignments\sem7 project\Dataset\train_cut\engine3_heavyload
